Digital Booklet - My Beautiful Dark Twisted Fantasy,Kanye West,Hip Hop/Rap,0,2008
It's Love,Jill Scott,R&B/Soul,14,1900
I'm So Lonesome I Could Cry,Hank Williams,Country,3,1949
On the Radio,Donna Summer,R&B/Soul,37,1951
Let's Get It On,Marvin Gaye,R&B/Soul,11,1951
Jailhouse Rock,Elvis Presley,Rock,2,1957
La Bamba,Ritchie Valens,Rock,3,1958
Can't Help Falling In Love,Elvis Presley,Rock,0,1961
I Only Want to Be With You,Dusty Springfield,R&B/Soul,29,1963
The Girl From Ipanema (feat. Antônio Carlos Jobim),Stan Getz & João Gilberto,Jazz,4,1963
I Get Around,The Beach Boys,Rock,30,1964
It's Not Unusual,Tom Jones,Pop,9,1965
Wouldn't It Be Nice,The Beach Boys,Rock,27,1966
Virtual Insanity (Remastered),Jamiroquai,Pop,17,1966
Brown Eyed Girl,Van Morrison,Rock,3,1967
Give It Up,KC and the Sunshine Band,Pop,37,1968
Golden Slumbers,The Beatles,Rock,8,1969
I Want You Back,Jackson 5,Pop,45,1969
You Are My Sunshine,Johnny Cash,Country,1,1969
Move On Up (Single Edit),Curtis Mayfield,Jazz,8,1970
Layla,Derek & The Dominos,Rock,14,1970
Your Song,Elton John,Pop,21,1970
The Love You Save,Jackson 5,R&B/Soul,28,1970
Beware of the Boys (Mundian to Bach Ke) [feat. JAY-Z],Panjabi MC,Dance,15,1970
A Horse With No Name,America,Rock,10,1971
American Pie (Full Length Version),Don Mclean,Rock,1,1971
Can't Let Go (Live),"Earth, Wind & Fire",R&B/Soul,6,1971
Tiny Dancer,Elton John,Pop,22,1971
Imagine,John Lennon,Pop,2,1971
Stairway to Heaven,Led Zeppelin,Rock,12,1971
Mercy Mercy Me (The Ecology),Marvin Gaye,R&B/Soul,1,1971
Rocket Man (I Think It's Going to Be a Long Long Time),Elton John,Pop,4,1972
Burning Love,Elvis Presley,Rock,2,1972
Summer Breeze,Seals & Crofts,Pop,20,1972
Crocodile Rock,Elton John,Pop,23,1973
Funeral for a Friend / Love Lies Bleeding,Elton John,Rock,16,1973
Bennie and the Jets (2014 Remaster),Elton John,Rock,6,1973
Goodbye Yellow Brick Road (2014 Remaster),Elton John,Rock,50,1973
Jamaica Jerk-Off,Elton John,Rock,19,1973
Funeral for a Friend / Love Lies Bleeding,Elton John,Rock,33,1973
Endless Love (Endless Love Soundtrack Version),Lionel Richie & Diana Ross,R&B/Soul,2,1973
Free Bird,Lynyrd Skynyrd,Rock,9,1973
Jump (For My Love),The Pointer Sisters,Pop,16,1973
Angie,The Rolling Stones,Rock,1,1973
The Joker,Steve Miller Band,Rock,5,1973
"Can't Get Enough of Your Love, Babe",Barry White,R&B/Soul,4,1974
Don't Let the Sun Go Down On Me,Elton John,Pop,19,1974
Our Lips Are Sealed,The Go-Go's,Pop,5,1974
Cat's In the Cradle,Harry Chapin,Pop,3,1974
Bohemian Rhapsody,Queen,Rock,4,1974
Don't Stop Me Now,Queen,Rock,2,1974
Sweet Emotion,Aerosmith,Rock,6,1975
Total Eclipse of the Heart,Bonnie Tyler,Adult Contemporary,24,1975
Philadelphia Freedom,Elton John,Pop,20,1975
(Gotta Get A) Meal Ticket (Remastered 2016),Elton John,Pop,32,1975
Slow Ride (Single Version),Foghat,Rock,7,1975
You Sexy Thing,Hot Chocolate,Pop,10,1975
Rock and Roll All Nite,Kiss,Hard Rock,5,1975
How Am I Supposed to Live Without You,Michael Bolton,Pop,18,1975
God Save the Queen,Queen,Rock,6,1975
You're Only Human (Second Wind),Billy Joel,Rock,22,1976
New York State of Mind,Billy Joel,Pop,26,1976
Prelude / Angry Young Man,Billy Joel,Pop,34,1976
I've Loved These Days,Billy Joel,Pop,15,1976
More Than a Feeling,Boston,Rock,2,1976
If You Leave Me Now,Chicago,Rock,31,1976
Rich Girl,Daryl Hall & John Oates,Rock,6,1976
Hotel California,Eagles,Rock,3,1976
Don't Go Breaking My Heart (Remastered),Elton John & Kiki Dee,Pop,30,1976
Carry On Wayward Son,Kansas,Rock,3,1976
Detroit Rock City,Kiss,Hard Rock,3,1976
You'll Never Find Another Love Like Mine,Lou Rawls,R&B/Soul,8,1976
Sir Duke,Stevie Wonder,R&B/Soul,3,1976
I Wish,Stevie Wonder,R&B/Soul,19,1976
Isn't She Lovely,Stevie Wonder,R&B/Soul,1,1976
Turn the Beat Around,Vicki Sue Robinson,Soundtrack,15,1976
"Stayin' Alive (From ""Saturday Night Fever"" Soundtrack)",Bee Gees,Pop,14,1977
"More Than A Woman (From ""Saturday Night Fever"" Soundtrack)",Bee Gees,Pop,13,1977
Movin' Out (Anthony's Song),Billy Joel,Pop,42,1977
Only the Good Die Young,Billy Joel,Rock,54,1977
Just the Way You Are,Billy Joel,Pop,6,1977
Only the Good Die Young,Billy Joel,Pop,35,1977
Mr. Blue Sky,Electric Light Orchestra,Rock,2,1977
The Chain,Fleetwood Mac,Rock,26,1977
Dust In the Wind,Kansas,Rock,,1977
We Are the Champions,Queen,Rock,4,1977
Come Sail Away,Styx,Rock,11,1977
Copacabana,Barry Manilow,Vocal Pop,14,1978
Big Shot,Billy Joel,Pop,19,1978
My Life,Billy Joel,Pop,18,1978
Zanzibar,Billy Joel,Pop,26,1978
One Way or Another,Blondie,Pop,2,1978
Rasputin,Boney M.,R&B/Soul,27,1978
You Belong to Me,Carly Simon,Pop,25,1978
Got to Be Real (Single Version),Cheryl Lynn,R&B/Soul,32,1978
September,"Earth, Wind & Fire",R&B/Soul,28,1978
I Will Survive,Gloria Gaynor,Pop,36,1978
Da Ya Think I'm Sexy?,Rod Stewart,Rock,8,1978
Hold the Line,Toto,Rock,51,1978
Video Killed the Radio Star,The Buggles,Rock,3,1979
Good Times,Chic,R&B/Soul,29,1979
After the Love Has Gone,"Earth, Wind & Fire",R&B/Soul,25,1979
Boogie Wonderland,"Earth, Wind & Fire, The Emotions",R&B/Soul,21,1979
Fool In the Rain (Remastered),Led Zeppelin,Rock,17,1979
Funkytown,"Lipps, Inc.",Disco,44,1979
Ain't No Stoppin' Us Now,McFadden & Whitehead,R&B/Soul,5,1979
Mayonaka no Door / Stay with Me,Miki Matsubara,J-Pop,17,1979
Cruel to Be Kind,Nick Lowe,Rock,36,1979
Heartbreaker,Pat Benatar,Rock,37,1979
Crazy Little Thing Called Love,Queen,Rock,2,1979
Funkin' for Jamaica,Tom Browne,Jazz,5,1979
Stomp! (Single Version),The Brothers Johnson,R&B/Soul,2,1980
Hungry Heart,Bruce Springsteen,Rock,4,1980
Heaven,Bryan Adams,Rock,27,1980
(I Just) Died in Your Arms Tonight,Cutting Crew,Rock,37,1980
Whip It,Devo,New Wave,2,1980
I'm Coming Out,Diana Ross,R&B/Soul,22,1980
Upside Down,Diana Ross,R&B/Soul,40,1980
Give Me the Night,George Benson,Jazz,3,1980
Fame,Irene Cara,Soundtrack,35,1980
Bad Reputation,Joan Jett,Rock,25,1980
Hit Me With Your Best Shot,Pat Benatar,Rock,4,1980
Another One Bites the Dust,Queen,Rock,6,1980
I Need Your Lovin',Teena Marie,R&B/Soul,35,1980
Chains,Teena Marie,R&B/Soul,23,1980
You Make Love Like Springtime,Teena Marie,R&B/Soul,24,1980
Lay All Your Love On Me,ABBA,Pop,9,1981
Private Eyes,Daryl Hall & John Oates,Pop,3,1981
Private Eyes,Daryl Hall & John Oates,Rock,46,1981
I Can't Go for That (No Can Do),Daryl Hall & John Oates,Rock,25,1981
Let's Groove,"Earth, Wind & Fire",R&B/Soul,132,1981
Let's Groove,"Earth, Wind & Fire",R&B/Soul,29,1981
I'm In Love,"Evelyn ""Champagne"" King",Pop,33,1981
Kids In America,Kim Wilde,Pop,2,1981
Get Down On It,Kool & The Gang,R&B/Soul,20,1981
Never Too Much,Luther Vandross,R&B/Soul,4,1981
Physical,Olivia Newton-John,Soundtrack,13,1981
Under Pressure,Queen & David Bowie,Rock,4,1981
Jessie's Girl,Rick Springfield,Hard Rock,1,1981
Tainted Love,Soft Cell,Pop,4,1981
Pulling Mussels (From the Shell),Squeeze,Pop,30,1981
"White Wedding, Pt. 1",Billy Idol,Rock,1,1982
Allentown,Billy Joel,Rock,14,1982
Pressure,Billy Joel,Pop,13,1982
"Take Me (Live at Chuo Kaikan Hall, Tokyo, Feb. 1982)",Casiopea,Jazz,13,1982
Rock the Casbah,The Clash,Punk,47,1982
Maneater,Daryl Hall & John Oates,Rock,13,1982
It's Getting Stronger,DeBarge,R&B/Soul,2,1982
Come On Eileen,Dexys Midnight Runners,Pop,1,1982
Hurts So Good,John Cougar,Rock,7,1982
Sexual Healing,Marvin Gaye,R&B/Soul,2,1982
Earth Song,Michael Jackson,Soundtrack,2,1982
Beat It,Michael Jackson,Pop,3,1982
The Lady In My Life,Michael Jackson,Pop,35,1982
I Cannot Believe It's True,Phil Collins,Rock,17,1982
You Can't Hurry Love,Phil Collins,Rock,26,1982
Tell Me Something Good,Rufus,Funk,28,1982
A Night to Remember,Shalamar,R&B/Soul,6,1982
Eye of the Tiger,Survivor,Rock,27,1982
Remember Summer Days (Bonus Track),Anri,J-Pop,24,1983
Cruel Summer,Bananarama,Pop,28,1983
Uptown Girl,Billy Joel,Pop,49,1983
The Longest Time,Billy Joel,Rock,28,1983
Tell Her About It,Billy Joel,Rock,24,1983
Girls Just Want to Have Fun,Cyndi Lauper,Pop,,1983
I'm Still Standing,Elton John,Rock,192,1983
I Guess That's Why They Call It the Blues,Elton John,Pop,33,1983
Flashdance...What a Feeling,Irene Cara,Pop,3,1983
Holiday,Madonna,Pop,30,1983
"Promises, Promises",Naked Eyes,Rock,3,1983
"Love, Need and Want You",Patti LaBelle,R&B/Soul,10,1983
Every Breath You Take,The Police,Rock,4,1983
Vamos a la Playa (1983),Righeira,Pop Latino,12,1983
Gold,Spandau Ballet,Pop,39,1983
TRUE,Spandau Ballet,Pop,5,1983
Hold Me Now,Thompson Twins,Pop,,1983
Red Red Wine (12'' Version),UB40,Reggae,24,1983
Dance Hall Days,Wang Chung,Pop,5,1983
It's Raining Men,The Weather Girls,R&B/Soul,5,1983
Forever Young,Alphaville,Pop,36,1984
Do They Know It's Christmas?,Band Aid,Holiday,1,1984
Through the Fire,Chaka Khan,R&B/Soul,18,1984
Time After Time,Cyndi Lauper,Pop,43,1984
Careless Whisper,George Michael,Pop,5,1984
You're the Best,"Joe ""Bean"" Esposito",Soundtrack,70,1984
Angel of the Morning,Juice Newton,Adult Contemporary,21,1984
Material Girl,Madonna,Pop,15,1984
Plastic Love,Mariya Takeuchi,J-Pop,6,1984
Cool It Now,New Edition,R&B/Soul,17,1984
Against All Odds (Take a Look at Me Now),Phil Collins,Rock,14,1984
The Glamorous Life (Club Edit),Sheila E.,R&B/Soul,28,1984
It's My Life,Talk Talk,Rock,42,1984
Lovergirl,Teena Marie,R&B/Soul,27,1984
Last Christmas (Single Version),Wham!,Holiday,1,1984
Everything She Wants,Wham!,Pop,30,1984
Last Christmas,Wham!,Pop,22,1984
If Your Heart Isn't In It,Atlantic Starr,R&B/Soul,37,1985
Tarzan Boy,Baltimora,Rock,3,1985
"Somewhere (From ""West Side Story"")",Barbra Streisand,Vocal,23,1985
Rhythm of the Night,DeBarge,R&B/Soul,1,1985
No Controles,Flans,Pop Latino,17,1985
Love Me Like There's No Tomorrow,Freddie Mercury,Rock,33,1985
Running Up That Hill (A Deal With God) (2018 Remaster),Kate Bush,Pop,5,1985
Your Love,The Outfield,Rock,18,1985
Raspberry Beret,Prince & The Revolution,R&B/Soul,6,1985
Oh Sheila,Ready for the World,R&B/Soul,28,1985
Holding Back the Years,Simply Red,Pop,28,1985
Part-Time Lover,Stevie Wonder,R&B/Soul,33,1985
Everybody Wants to Rule the World,Tears for Fears,Pop,33,1985
We Are the World,U.S.A. for Africa,Rock,1,1985
One Moment in Time,Whitney Houston,R&B/Soul,26,1985
Saving All My Love for You,Whitney Houston,Pop,4,1985
Saving All My Love for You,Whitney Houston,Pop,18,1985
Circles,Atlantic Starr,R&B/Soul,4,1986
Venus,Bananarama,Pop,6,1986
Livin' On a Prayer,Bon Jovi,Hard Rock,1,1986
Amanda,Boston,Rock,60,1986
"Because You Loved Me (Theme from ""Up Close and Personal"")",Céline Dion,Pop,1,1986
Mighty Wings,Cheap Trick,Soundtrack,2,1986
Don't Dream It's Over,Crowded House,Rock,32,1986
The Final Countdown,Europe,Hard Rock,55,1986
I Knew You Were Waiting (For Me),George Michael & Aretha Franklin,Pop,2,1986
Danger Zone,Kenny Loggins,Soundtrack,9,1986
Iron Eagle (Never Say Die),King Kobra,Hard Rock,11,1986
I Can't Wait,Nu Shooz,Rock,28,1986
"Glory of Love (Theme from ""the Karate Kid, Pt. II"")",Peter Cetera,Rock,26,1986
It's Tricky,Run-DMC,Hip-Hop/Rap,1,1986
As I Lay Me Down,Sophie B. Hawkins,Pop,12,1986
Love Is All Around,Wet Wet Wet,Pop,9,1986
Dude (Looks Like a Lady),Aerosmith,Hard Rock,5,1987
Always,Atlantic Starr,R&B/Soul,26,1987
Heaven Is a Place On Earth,Belinda Carlisle,Rock,1,1987
Dreams,Fleetwood Mac,Rock,33,1987
Faith,George Michael,Pop,2,1987
Sweet Child O' Mine,Guns N' Roses,Hard Rock,14,1987
Ahora Te Puedes Marchar,Luis Miguel,Pop Latino,23,1987
Into the Groove,Madonna,Pop,17,1987
The Way You Make Me Feel (Single Version),Michael Jackson,Pop,3,1987
Dirty Diana,Michael Jackson,Pop,16,1987
I've Got a Little Something for You,MN8,Pop,7,1987
Endless Summer Nights,Richard Marx,Adult Contemporary,12,1987
Never Gonna Give You Up,Rick Astley,Pop,15,1987
Tell It to My Heart,Taylor Dayne,Pop,4,1987
Didn't We Almost Have It All,Whitney Houston,R&B/Soul,19,1987
Kokomo,The Beach Boys,Pop,1,1988
Don't Be Cruel,Bobby Brown,Pop,27,1988
Roni,Bobby Brown,Pop,28,1988
Every Little Step,Bobby Brown,Pop,36,1988
What I Am,Edie Brickell & New Bohemians,Rock,5,1988
The Wheel,Edie Brickell & New Bohemians,Rock,5,1988
Love Like We Do,Edie Brickell & New Bohemians,Rock,6,1988
Town of Plenty,Elton John,Pop,19,1988
I Don't Wanna Go On With You Like That (Just Elton And His Piano Mix),Elton John,Pop,41,1988
Supersonic,J.J. Fad,Hip-Hop/Rap,36,1988
Culpable o No (Miénteme Como Siempre),Luis Miguel,Latin,32,1988
One,Metallica,Metal,11,1988
Can You Stand the Rain,New Edition,R&B/Soul,13,1988
"80s Baby (feat. Salt-N-Pepa, Naughty By Nature, Tiffany & Debbie Gibson)","New Kids on the Block feat. Salt-N-Pepa, Naughty By Nature, Tiffany, Debbie Gibson",Pop,26,1988
Straight Up,Paula Abdul,Dance,1,1988
Ooo La La La,Teena Marie,R&B/Soul,4,1988
Ready or Not,After 7,Pop,18,1989
Ride On Time,Black Box,Pop,24,1989
You Give Love a Bad Name,Bon Jovi,Hard Rock,1,1989
Fiesta en América,Chayanne,Pop Latino,17,1989
I Don't Have the Heart,James Ingram,R&B/Soul,8,1989
Escapade,Janet Jackson,Pop,10,1989
Walking In Memphis,Marc Cohn,Country,52,1989
Another Day in Paradise (2016 Remastered),Phil Collins,Pop,5,1989
Love Will Lead You Back,Taylor Dayne,Pop,18,1989
Pump Up the Jam,Technotronic,Dance,101,1989
Get Up (Before the Night Is Over),Technotronic,Dance,13,1989
Move This,Technotronic & Ya Kid K,Dance,9,1989
Poison (Hip Hop Mix),Bell Biv DeVoe,R&B/Soul,20,1990
Strike It Up,Black Box,Pop,30,1990
Never Stop,The Brand New Heavies,R&B/Soul,10,1990
I Touch Myself,Divinyls,Rock,45,1990
Sing Hallelujah!,Dr. Alban,Pop,50,1990
More Than Words,EXTREME,Hard Rock,13,1990
She Ain't Worth It,Glenn Medeiros,Pop,14,1990
Vacation,The Go-Go's,Pop,32,1990
Somewhere Over the Rainbow,Israel Kamakawiwo'ole,Worldwide,1,1990
Wrap My Body Tight,Johnny Gill,R&B/Soul,29,1990
Sound of da Police,KRS-One,Hip-Hop/Rap,13,1990
Around the Way Girl,LL COOL J,Hip-Hop/Rap,8,1990
Around the Way Girl,LL COOL J,Hip-Hop/Rap,41,1990
Love Takes Time,Mariah Carey,R&B/Soul,8,1990
Someday,Mariah Carey,R&B/Soul,13,1990
U Can't Touch This,MC Hammer,Hip-Hop/Rap,3,1990
(Can't Live Without Your) Love and Affection (Remastered 2017),Nelson,Rock,11,1990
Step By Step,New Kids On the Block,Pop,12,1990
Liquid Dreams,O-Town,Pop,8,1990
Show Me Love,Robin S.,Pop,127,1990
Nothing Compares 2 U,Sinéad O'Connor,Pop,,1990
Here's Where the Story Ends,The Sundays,Alternative,2,1990
Right Here (Human Nature Radio Mix),SWV,R&B/Soul,62,1990
Around the World (La La La La La) [Radio Version],A Touch of Class,Pop,31,1990
I'm Your Baby Tonight,Whitney Houston,Pop,9,1990
Motownphilly,Boyz II Men,Neo-Soul,21,1991
End of the Road,Boyz II Men,Neo-Soul,20,1991
It's So Hard to Say Goodbye to Yesterday (Radio Version),Boyz II Men,Neo-Soul,20,1991
More and More (Single Version),Captain Hollywood Project,Dance,28,1991
Finally,CeCe Peniston,R&B/Soul,8,1991
I Wanna Sex You Up (Single Mix),Color Me Badd,R&B/Soul,9,1991
Gypsy Woman (She's Homeless) (La Da Dee La Da Da) [Basement Boy Strip To The Bone Mix],Crystal Waters,Electronic,21,1991
I Wonder Why,Curtis Stigers,Pop,17,1991
Latin Thugs (feat. Tego Calderón),Cypress Hill,Hip-Hop/Rap,6,1991
Summertime,DJ Jazzy Jeff & The Fresh Prince,Hip-Hop/Rap,26,1991
Now That We Found Love (feat. Aaron Hall),Heavy D & The Boyz,Hip-Hop/Rap,28,1991
Romantic,Karyn White,Dance,24,1991
It Ain't Over 'Til It's Over,Lenny Kravitz,Rock,5,1991
Emotions,Mariah Carey,R&B/Soul,58,1991
Good Vibrations (feat. Loleatta Holloway),Marky Mark and the Funky Bunch & Loleatta Holloway,Hip-Hop/Rap,162,1991
To Be with You,Mr. Big,Hard Rock,26,1991
To Be with You,Mr. Big,Hard Rock,2,1991
O.P.P,Naughty By Nature,Hardcore,11,1991
Baby Come Back,Player,Rock,7,1991
Losing My Religion,R.E.M.,Alternative,18,1991
Losing My Religion,R.E.M.,Alternative,3,1991
Under the Bridge,Red Hot Chili Peppers,Alternative,1,1991
The Glamorous Life (Re-Recorded),Sheila E.,Pop,22,1991
Stars,Simply Red,Pop,19,1991
Two Princes,Spin Doctors,Rock,36,1991
Hold You Tight,Tara Kemp,Rock,11,1991
Walking On Broken Glass,Annie Lennox,Pop,19,1992
On Bended Knee,Boyz II Men,R&B/Soul,13,1992
Friday I'm In Love,The Cure,Alternative,2,1992
Free Your Mind,En Vogue,R&B/Soul,3,1992
Tears in Heaven,Eric Clapton,Rock,2,1992
Sweat (A La La La La Long),Inner Circle,Reggae,46,1992
Don't Walk Away,Jade,Dance,30,1992
Live and Learn,Joe Public,R&B/Soul,5,1992
Jump,Kris Kross,Hip-Hop/Rap,155,1992
Someday (I'm Coming Back),Lisa Stansfield,Soundtrack,4,1992
"I'll Be There (feat. Trey Lorenz) [Live at MTV Unplugged, Kaufman Astoria Studios, New York - March 1992]",Mariah Carey,Pop,9,1992
Real Love,Mary J. Blige,R&B/Soul,10,1992
Real Love,Mary J. Blige,R&B/Soul,81,1992
Just a Girl,No Doubt,Pop,8,1992
Don't Speak,No Doubt,Pop,29,1992
Everybody Hurts,R.E.M.,Alternative,,1992
If I Ever Fall In Love (Original Acapella Version) [Edit],Shai,Vocal,8,1992
Baby Got Back,Sir Mix-A-Lot,Hip-Hop/Rap,5,1992
Rhythm Is a Dancer,Snap!,Dance,15,1992
Rhythm Is a Dancer (Original Mix),Snap!,Dance,40,1992
Plush,Stone Temple Pilots,Hard Rock,2,1992
Weak,SWV,R&B/Soul,19,1992
I Will Always Love You,Whitney Houston,Soundtrack,4,1992
I Have Nothing,Whitney Houston,Soundtrack,33,1992
I'm Every Woman,Whitney Houston,Soundtrack,4,1992
Run to You,Whitney Houston,Soundtrack,2,1992
Jesus Loves Me,Whitney Houston,Soundtrack,4,1992
I Will Always Love You,Whitney Houston,Pop,108,1992
Twilight Zone,2 Unlimited,Pop,63,1992
The Sign (Remastered),Ace of Base,Pop,9,1993
The Power of Love,Céline Dion,Pop,4,1993
Mr. Jones,Counting Crows,Rock,24,1993
Somebody to Love,George Michael & Queen,Pop,9,1993
You Know How We Do It,Ice Cube,Hip-Hop/Rap,38,1993
If,Janet Jackson,Vocal,49,1993
Again,Janet Jackson,Pop,13,1993
Hero,Mariah Carey,Pop,12,1993
Without You,Mariah Carey,Pop,10,1993
Dreamlover,Mariah Carey,Pop,16,1993
Hero,Mariah Carey,Pop,22,1993
"Merry Christmas, Happy Holidays",*NSYNC,Christmas: Pop,4,1993
Another Night,Real McCoy,R&B/Soul,49,1993
Love for Love,Robin S.,Pop,15,1993
Show Me Love (Extended Mix),Steve Angello & Laidback Luke,Dance,10,1993
Another Sad Love Song,Toni Braxton,R&B/Soul,10,1993
(I Can't Help) Falling in Love With You,UB40,Reggae,18,1993
No Limit,2 Unlimited,Pop,41,1993
Tribal Dance,2 Unlimited,Pop,48,1993
Don't Give Me Your Life (Radio Version),Alex Party,Dance,5,1994
The Funk Phenomena (feat. Old Skool Junkies),Armand Van Helden,House,13,1994
Cartoon Heroes (Speedy Mix Version),Barbie Young,Dance,48,1994
Two Can Play That Game (K Klassik Radio Mix),Bobby Brown,R&B/Soul,24,1994
I'll Make Love to You,Boyz II Men,Neo-Soul,21,1994
Baby,Brandy,R&B/Soul,2,1994
Baby Baby,Corona,Dance,5,1994
Basket Case,Green Day,Alternative,20,1994
Hold My Hand,Hootie & The Blowfish,Pop,17,1994
Hips Don't Lie (Dance Remix),KYRIA,Dance,31,1994
All I Want For Christmas Is You,Mariah Carey,Christmas,55,1994
Miss You Most (At Christmas Time),Mariah Carey,Christmas,24,1994
Joy To the World,Mariah Carey,Christmas,10,1994
Hark! The Herald Angels Sing / Gloria (In Excelsis Deo),Mariah Carey,Christmas,22,1994
All I Want for Christmas Is You (Live at The Cathedral of St. John The Divine),Mariah Carey,Holiday,31,1994
Wouldn't It Be Good,Nik Kershaw,Rock,31,1994
Big Poppa (2007 Remaster),The Notorious B.I.G.,Hip-Hop/Rap,3,1994
Gotta Get Away,The Offspring,Alternative,3,1994
Don't Stop Wiggle Wiggle,The Outhere Brothers,Hip-Hop/Rap,4,1994
Cotton Eye Joe,Rednex,Dance,55,1994
Candy Rain,Soul for Real,R&B/Soul,41,1994
Buddy Holly,Weezer,Pop,15,1994
The Real Thing (Tribal Edit),2 Unlimited,Pop,32,1994
Beautiful Life,Ace of Base,Pop,25,1995
Beautiful Life (Remastered),Ace of Base,Dance,4,1995
Lucky Love (Remastered),Ace of Base,Pop,7,1995
I Can Love You Like That,All-4-One,Pop,6,1995
I'll Never Break Your Heart,Backstreet Boys,Pop,17,1995
If You Love Me,Brownstone,R&B/Soul,6,1995
The Bomb! (These Sound Fall Into My Mind) [Radio Edit],The Bucketheads,Hip-Hop/Rap,15,1995
Captain Jack,Captain Jack,Dance,7,1995
Gangsta's Paradise (feat. L.V.),Coolio,Hip-Hop/Rap,4,1995
Hideaway (Radio Edit),De'Lacy,Dance,8,1995
When Love And Hate Collide,Def Leppard,Rock,15,1995
Keep Their Heads Ringin',Dr. Dre,Hip-Hop/Rap,7,1995
Hardcore Vibes,Dune,Dance,6,1995
Max Don't Have Sex With Your Ex,E-Rotic,Pop,9,1995
Close to You,Fun Factory,Dance,23,1995
Be My Lover,La Bouche,Dance,39,1995
Fallin' In Love,La Bouche,Dance,16,1995
Loungin (Who Do Ya Luv) [Remix],LL COOL J,Hip-Hop/Rap,32,1995
One Sweet Day (feat. Boyz II Men),Mariah Carey,Pop,25,1995
Always Be My Baby,Mariah Carey,Pop,31,1995
Fantasy,Mariah Carey,R&B/Soul,130,1995
You Are Not Alone (Single Version),Michael Jackson,Pop,17,1995
Scream,Michael Jackson,Pop,38,1995
Don't Take It Personal (Just One of Dem Days),Monica,R&B/Soul,6,1995
Stayin' Alive (feat. Ricardo Da Force),N-Trance,Pop,12,1995
Total Eclipse of the Heart (Dance Mix),Nicki French,Dance,54,1995
Surrender Your Love (MK Radio Edit),Nightcrawlers,Dance,17,1995
